path,dir,name,ext,size_bytes,sha256,zip_mtime,done,notes,status
Kakerlake 3/corba/coords/seite4.yml,Kakerlake 3/corba/coords,seite4.yml,.yml,8627,ac42d0d0f34e2f01b804e8f800716516b57d8556d5e057f3cdb2ae689dac61b8,2025-08-12T18:23:44,False,,
Kakerlake 3/corba/coords/seite5.yml,Kakerlake 3/corba/coords,seite5.yml,.yml,9811,bf9352168f16eab411cec43aef97b43d99bba2a41d565539f034a3805b191c03,2025-08-12T18:23:46,False,,
Kakerlake 3/corba/coords/seite6.yml,Kakerlake 3/corba/coords,seite6.yml,.yml,5023,fbeb48eaf0146c70fa09e6c456c1d088dcd79af47031b60cb25fc636fafe3837,2025-08-12T18:23:50,False,,
Kakerlake 3/corba/coords/seite7.yml,Kakerlake 3/corba/coords,seite7.yml,.yml,9811,bf9352168f16eab411cec43aef97b43d99bba2a41d565539f034a3805b191c03,2025-08-25T22:26:30,False,,
Kakerlake 3/corba/coords_wp/wp_seite1.yml,Kakerlake 3/corba/coords_wp,wp_seite1.yml,.yml,935,1907a2bc71a7d2378f0f925fd28d7bed9f9851765ca7ef4f3643f9c901cb982e,2025-08-28T22:17:08,False,,
Kakerlake 3/corba/coords_wp/wp_seite2.yml,Kakerlake 3/corba/coords_wp,wp_seite2.yml,.yml,674,ed4c53543ad2cf56286b43d399bebff7416ea13c18850a9cba774485096f57e7,2025-08-28T22:17:08,False,,
Kakerlake 3/corba/coords_wp/wp_seite3.yml,Kakerlake 3/corba/coords_wp,wp_seite3.yml,.yml,358,b75a65359d594037283ba9a3924a087a452120a09bfb77f2a757a0a9267f0dd1,2025-08-28T22:17:08,False,,
Kakerlake 3/corba/coords_wp/wp_seite4.yml,Kakerlake 3/corba/coords_wp,wp_seite4.yml,.yml,522,47a6822e5dde291d00734897dec117c06cbb91eddab89901c94014695caabd94,2025-08-28T22:17:08,False,,
Kakerlake 3/corba/coords_wp/wp_seite5.yml,Kakerlake 3/corba/coords_wp,wp_seite5.yml,.yml,368,5bdff0381fddda560e9fd9423aafea2467db6cde242ec5ae1146de8c87725a0a,2025-08-28T22:17:08,False,,
Kakerlake 3/corba/coords_wp/wp_seite6.yml,Kakerlake 3/corba/coords_wp,wp_seite6.yml,.yml,346,ccf7d5eb98eb087bee7ed8b52f44dd346482fbcb84283250aa04e2f79bf068eb,2025-08-28T22:17:08,False,,
Kakerlake 3/corba/coords_wp/wp_seite7.yml,Kakerlake 3/corba/coords_wp,wp_seite7.yml,.yml,364,668f4372034cf3940a06a5287fe3046ca677d074dc123205d9d7ad44d96e7c36,2025-08-28T22:17:08,False,,
Kakerlake 3/corba/data/Kakerlack.ico,Kakerlake 3/corba/data,Kakerlack.ico,.ico,84495,a1fada752ec94a8d8464460b7afa48adf810f6c809ea98d977ef83706c8aa17c,2025-07-15T14:32:58,False,,
Kakerlake 3/corba/data/Mappe2.xlsx,Kakerlake 3/corba/data,Mappe2.xlsx,.xlsx,23033,8574e23cd5a5f9311c5351d43bf9bb79a6e5dd5baf8a4d42a57f12f4d6151521,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/MeineProdukte.xlsx,Kakerlake 3/corba/data,MeineProdukte.xlsx,.xlsx,28051,ee0529e5d17cd8e9401e922daea0cef06c2f2da05cb3f1db5e57c037fd623acd,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/data/Produkte.xlsx,Kakerlake 3/corba/data,Produkte.xlsx,.xlsx,29674,761909f15f0e0f46ae2ec1c77d2068168e89d8cef39e0756f92a8e6548b9ee72,2025-09-08T12:12:02,False,,
Kakerlake 3/corba/data/app_data.db,Kakerlake 3/corba/data,app_data.db,.db,14540800,0ee89ed4cf35ab5b9d795acfb6b1a1e9eaeb3c9febb3319518a756b8bc43f360,2025-09-12T22:38:58,False,,
Kakerlake 3/corba/data/price_matrix.csv,Kakerlake 3/corba/data,price_matrix.csv,.csv,72772,0f9475c039998e47c8d22eafa554f602d986fb4fc6cc3084b284950222aa76cd,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/data/price_matrix.xlsx,Kakerlake 3/corba/data,price_matrix.xlsx,.xlsx,65426,b32426097ec37c500f26125d9aaed1053966cc16cdeee388ce1491ba42c7581d,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/data/price_matrix_test.xlsx,Kakerlake 3/corba/data,price_matrix_test.xlsx,.xlsx,65858,a4cafc60134c3c994101dfb80eb3f29af4fc6e21c5458013eda931d07089e796,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/data/company_docs/1/11_END_Volmacht_20250617230457.pdf,Kakerlake 3/corba/data/company_docs/1,11_END_Volmacht_20250617230457.pdf,.pdf,131372,c1866a82257887635f06cf31d8e2f675308a288070c52103c23cc088aa493f65,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/1/1__Datenschutzhinweise_END_20250617230445.pdf,Kakerlake 3/corba/data/company_docs/1,1__Datenschutzhinweise_END_20250617230445.pdf,.pdf,80675,fbf5a96ab9213b3746f5d268478d221e6f710629c82dc48613a93e986101f10b,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/1/2__Marktstammdatenregister_20250617230510.pdf,Kakerlake 3/corba/data/company_docs/1,2__Marktstammdatenregister_20250617230510.pdf,.pdf,422379,30b89c45967b1a1a100e06d6cd4116fa007d29e1f4e706fa6104e928c10f55cb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/1/Allgemeine_Geschäftsbedingungen_END_20250617230426.pdf,Kakerlake 3/corba/data/company_docs/1,Allgemeine_Geschäftsbedingungen_END_20250617230426.pdf,.pdf,24789,bc04efba425631633b8b1ee53c7756119bbcf52b1e8604642bb472ebfa676759,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/1/BTPV_Allgemeine_Geschäftsbedingungen_BTPV_Deutschland_GmbH_1_20250617171059.pdf,Kakerlake 3/corba/data/company_docs/1,BTPV_Allgemeine_Geschäftsbedingungen_BTPV_Deutschland_GmbH_1_20250617171059.pdf,.pdf,95206,3ee0c6b9235a89d01b3eaecf1f6269031eb8d46d533511d17a54ee260cb4e253,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/1/END_7_Punkte_20250617230611.pdf,Kakerlake 3/corba/data/company_docs/1,END_7_Punkte_20250617230611.pdf,.pdf,699063,0594dec33878061ede77622b318eac32d430183535ed956bffa1aaa90e3a6c81,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/1/END_Ablauf_20250617230625.pdf,Kakerlake 3/corba/data/company_docs/1,END_Ablauf_20250617230625.pdf,.pdf,1547413,bf65e253d0ec1a0ad2fed31d99f05d2a42d30c5f12d67a612cf6d5363c4634e3,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/1/images/Lüpges_1_20250720215520.png,Kakerlake 3/corba/data/company_docs/1/images,Lüpges_1_20250720215520.png,.png,1751304,8db619c620de0b16cedd03a5c94d749a5cdade8c517284c0d73f68975b705ad1,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/1/images/SolarView_66_20250720215559.png,Kakerlake 3/corba/data/company_docs/1/images,SolarView_66_20250720215559.png,.png,2531072,79e3b30b929fa604cc5f49379c14e815c0950248e65ca467e667870458a89359,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/2/test_agb_20250617170606.pdf,Kakerlake 3/corba/data/company_docs/2,test_agb_20250617170606.pdf,.pdf,20175,42fcb6d048b671640cf92d51a4af1ef7074bde61a79aede8fe27ccf201f0a651,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/2/test_datenschutz_20250617170621.pdf,Kakerlake 3/corba/data/company_docs/2,test_datenschutz_20250617170621.pdf,.pdf,20358,2eab5b50c2d002c599752fa825326e1499e6e4ef0127125540a254a82c359467,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/2/test_sonstiges_20250617170634.pdf,Kakerlake 3/corba/data/company_docs/2,test_sonstiges_20250617170634.pdf,.pdf,20397,d0681025415fcb1c5198b3091f8bcca8d6c589a553280d40cfccb02cd40efd66,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/2/test_vollmacht_20250617170651.pdf,Kakerlake 3/corba/data/company_docs/2,test_vollmacht_20250617170651.pdf,.pdf,20469,d32e2831dbcae015d90640650e26fde31e86a1d00722336016287db2d7230456,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/3/11_END_Volmacht_20250617170152.pdf,Kakerlake 3/corba/data/company_docs/3,11_END_Volmacht_20250617170152.pdf,.pdf,131372,c1866a82257887635f06cf31d8e2f675308a288070c52103c23cc088aa493f65,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/3/1__Datenschutzhinweise_END_20250617170140.pdf,Kakerlake 3/corba/data/company_docs/3,1__Datenschutzhinweise_END_20250617170140.pdf,.pdf,80675,fbf5a96ab9213b3746f5d268478d221e6f710629c82dc48613a93e986101f10b,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/3/2__Marktstammdatenregister_20250617170215.pdf,Kakerlake 3/corba/data/company_docs/3,2__Marktstammdatenregister_20250617170215.pdf,.pdf,422379,30b89c45967b1a1a100e06d6cd4116fa007d29e1f4e706fa6104e928c10f55cb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/3/Allgemeine_Geschäftsbedingungen_END_20250617170120.pdf,Kakerlake 3/corba/data/company_docs/3,Allgemeine_Geschäftsbedingungen_END_20250617170120.pdf,.pdf,24789,bc04efba425631633b8b1ee53c7756119bbcf52b1e8604642bb472ebfa676759,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/3/EWN_Allgemeine_Geschäftsbedingungen_20250617230905.pdf,Kakerlake 3/corba/data/company_docs/3,EWN_Allgemeine_Geschäftsbedingungen_20250617230905.pdf,.pdf,24200,6a5364ebdbbe5d74371449e0077dbc7787a983b898287b5d210785527789470b,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/3/EWN_Datenschutzhinweise_20250617230923.pdf,Kakerlake 3/corba/data/company_docs/3,EWN_Datenschutzhinweise_20250617230923.pdf,.pdf,387018,b6343dc3df0949f088359c7e2c07322fd172befa17f6cd7b2d800fd69a9b45a3,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/3/EWN_Marktstammdatenregister_20250617230942.pdf,Kakerlake 3/corba/data/company_docs/3,EWN_Marktstammdatenregister_20250617230942.pdf,.pdf,422379,30b89c45967b1a1a100e06d6cd4116fa007d29e1f4e706fa6104e928c10f55cb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/3/EWN_Vollmacht_Netzanmeldung_20250617230959.pdf,Kakerlake 3/corba/data/company_docs/3,EWN_Vollmacht_Netzanmeldung_20250617230959.pdf,.pdf,79386,93d431b737e4e3df0c9c5a60222e28db07ae0fee9d75f9dcf5d37f96ccb0fd7b,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/4/5_AGB_deutsche_energie_werke_20250617171632.pdf,Kakerlake 3/corba/data/company_docs/4,5_AGB_deutsche_energie_werke_20250617171632.pdf,.pdf,572367,3cad8b003886a839b158a482e75c587dc578ef4109a717d8400c62d0d88c327d,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/4/7_punkte_20250617171648.pdf,Kakerlake 3/corba/data/company_docs/4,7_punkte_20250617171648.pdf,.pdf,597416,c573545f7a2230d8c8871f9115cf39bf4e5e51957b065ce76e67932a7b1bba37,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/4/BTPV_Allgemeine_Geschäftsbedingungen_BTPV_Deutschland_GmbH_1_20250720215336.pdf,Kakerlake 3/corba/data/company_docs/4,BTPV_Allgemeine_Geschäftsbedingungen_BTPV_Deutschland_GmbH_1_20250720215336.pdf,.pdf,95206,3ee0c6b9235a89d01b3eaecf1f6269031eb8d46d533511d17a54ee260cb4e253,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/4/BTPV_Vollmacht_Netzpru_fung_20250720215351.pdf,Kakerlake 3/corba/data/company_docs/4,BTPV_Vollmacht_Netzpru_fung_20250720215351.pdf,.pdf,216858,92ef3cd813457a729b600b870292464d4cec83050caad9b945cc723ad15ae351,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/4/ablauf_nach_montage_20250617171708.pdf,Kakerlake 3/corba/data/company_docs/4,ablauf_nach_montage_20250617171708.pdf,.pdf,1795324,7c209d805bfb5cfa526ed6822cbb5ac66024f22ee51ec7b50195ddf2c7f6ec74,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/4/vollmacht_2024_20250617171741.pdf,Kakerlake 3/corba/data/company_docs/4,vollmacht_2024_20250617171741.pdf,.pdf,153406,f3ea54da64a5926541890aaae2ab6a556dd92925945f0e3a72454cc905efd2c7,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/5/5_AGB_deutsche_energie_werke_20250617231532.pdf,Kakerlake 3/corba/data/company_docs/5,5_AGB_deutsche_energie_werke_20250617231532.pdf,.pdf,572367,3cad8b003886a839b158a482e75c587dc578ef4109a717d8400c62d0d88c327d,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/5/7_punkte_20250617231542.pdf,Kakerlake 3/corba/data/company_docs/5,7_punkte_20250617231542.pdf,.pdf,597416,c573545f7a2230d8c8871f9115cf39bf4e5e51957b065ce76e67932a7b1bba37,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/5/EWN_Allgemeine_Geschäftsbedingungen_20250617172114.pdf,Kakerlake 3/corba/data/company_docs/5,EWN_Allgemeine_Geschäftsbedingungen_20250617172114.pdf,.pdf,24200,6a5364ebdbbe5d74371449e0077dbc7787a983b898287b5d210785527789470b,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/5/EWN_Datenschutzhinweise_20250617172127.pdf,Kakerlake 3/corba/data/company_docs/5,EWN_Datenschutzhinweise_20250617172127.pdf,.pdf,387018,b6343dc3df0949f088359c7e2c07322fd172befa17f6cd7b2d800fd69a9b45a3,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/5/EWN_Marktstammdatenregister_20250617172140.pdf,Kakerlake 3/corba/data/company_docs/5,EWN_Marktstammdatenregister_20250617172140.pdf,.pdf,422379,30b89c45967b1a1a100e06d6cd4116fa007d29e1f4e706fa6104e928c10f55cb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/5/EWN_Vollmacht_Netzanmeldung_20250617172157.pdf,Kakerlake 3/corba/data/company_docs/5,EWN_Vollmacht_Netzanmeldung_20250617172157.pdf,.pdf,79386,93d431b737e4e3df0c9c5a60222e28db07ae0fee9d75f9dcf5d37f96ccb0fd7b,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/5/ablauf_nach_montage_20250617231555.pdf,Kakerlake 3/corba/data/company_docs/5,ablauf_nach_montage_20250617231555.pdf,.pdf,1795324,7c209d805bfb5cfa526ed6822cbb5ac66024f22ee51ec7b50195ddf2c7f6ec74,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/5/vollmacht_2024_20250617231611.pdf,Kakerlake 3/corba/data/company_docs/5,vollmacht_2024_20250617231611.pdf,.pdf,153406,f3ea54da64a5926541890aaae2ab6a556dd92925945f0e3a72454cc905efd2c7,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/company_docs/6/11_END_Volmacht_20250714005134.pdf,Kakerlake 3/corba/data/company_docs/6,11_END_Volmacht_20250714005134.pdf,.pdf,131372,c1866a82257887635f06cf31d8e2f675308a288070c52103c23cc088aa493f65,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/customer_docs/customer_14/Angebot_fghfgh_3lro25tr.pdf,Kakerlake 3/corba/data/customer_docs/customer_14,Angebot_fghfgh_3lro25tr.pdf,.pdf,936953,449f144f7ed27f55a77ed0c83c16e2a3d8e60e4a4893b0efecd2d7624c596337,2025-08-28T23:34:32,False,,
Kakerlake 3/corba/data/customer_docs/customer_14/Projekt_Snapshot_3lro25tr.json,Kakerlake 3/corba/data/customer_docs/customer_14,Projekt_Snapshot_3lro25tr.json,.json,3937320,5f20dbddf40529241e3c16a22a54a86c698b7a84dae0effa164a162875d9918e,2025-08-28T23:34:32,False,,
Kakerlake 3/corba/data/customer_docs/customer_3/Angebot_dfgdf_ulgtafqk.pdf,Kakerlake 3/corba/data/customer_docs/customer_3,Angebot_dfgdf_ulgtafqk.pdf,.pdf,13336920,a4b27be58babba58c605e438b5e4feed89ea384cf3185efb635fb2dc993f41ac,2025-08-14T22:10:58,False,,
Kakerlake 3/corba/data/customer_docs/customer_3/Projekt_Snapshot_ulgtafqk.json,Kakerlake 3/corba/data/customer_docs/customer_3,Projekt_Snapshot_ulgtafqk.json,.json,4347345,3733952520427f8295d94137215c70ad253d44e00dd4342da641b4bc1517e828,2025-08-14T22:10:58,False,,
Kakerlake 3/corba/data/customer_docs/customer_4/Angebot_dfgdfg_drg4pv6v.pdf,Kakerlake 3/corba/data/customer_docs/customer_4,Angebot_dfgdfg_drg4pv6v.pdf,.pdf,14229370,8968c91d83f32dddbb9a64ff26f7a5f40f661b75d9ef60d06b4aa8a3ac539cbe,2025-08-15T12:00:00,False,,
Kakerlake 3/corba/data/customer_docs/customer_4/Projekt_Snapshot_drg4pv6v.json,Kakerlake 3/corba/data/customer_docs/customer_4,Projekt_Snapshot_drg4pv6v.json,.json,4181513,3f02ff73f616223dd7148b2bea578e7820591e4614b16c99db0f528f607ba92e,2025-08-15T12:00:00,False,,
Kakerlake 3/corba/data/customer_docs/customer_6/Angebot_Seggelarsch_idmu5lp5.pdf,Kakerlake 3/corba/data/customer_docs/customer_6,Angebot_Seggelarsch_idmu5lp5.pdf,.pdf,14216317,d2aa6fa2046fccbc42e72e21adcce20c67df6cf9819b51d42201c59b57c068d2,2025-08-15T18:00:38,False,,
Kakerlake 3/corba/data/customer_docs/customer_6/Projekt_Snapshot_idmu5lp5.json,Kakerlake 3/corba/data/customer_docs/customer_6,Projekt_Snapshot_idmu5lp5.json,.json,4135933,665211a5764b03c3d7dfbc4b16e713dcef524bcfbae191a90437244038502132,2025-08-15T18:00:38,False,,
Kakerlake 3/corba/data/customer_docs/customer_7/Angebot_Seggelkacker_ijt6stxj.pdf,Kakerlake 3/corba/data/customer_docs/customer_7,Angebot_Seggelkacker_ijt6stxj.pdf,.pdf,14238495,b591831cae70b2963cb3b131532d2beeb77e130e2ba2db03a1e4cec959a83774,2025-08-16T18:31:06,False,,
Kakerlake 3/corba/data/customer_docs/customer_7/Projekt_Snapshot_ijt6stxj.json,Kakerlake 3/corba/data/customer_docs/customer_7,Projekt_Snapshot_ijt6stxj.json,.json,4248114,4884a2c4e671b3558087b0e71ae0c63b22d3607eb2b87c334ad358ca15c957fb,2025-08-16T18:31:06,False,,
Kakerlake 3/corba/data/imports/mixed/20250818_205822/Mappe1.xlsx,Kakerlake 3/corba/data/imports/mixed/20250818_205822,Mappe1.xlsx,.xlsx,234578,17b09b849591aac47f52d4fc58c041dbac9cb961db319756679b4f5d0c113ebb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250818_210042/Mappe1.xlsx,Kakerlake 3/corba/data/imports/mixed/20250818_210042,Mappe1.xlsx,.xlsx,234578,17b09b849591aac47f52d4fc58c041dbac9cb961db319756679b4f5d0c113ebb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250818_210422/Mappe1.xlsx,Kakerlake 3/corba/data/imports/mixed/20250818_210422,Mappe1.xlsx,.xlsx,234578,17b09b849591aac47f52d4fc58c041dbac9cb961db319756679b4f5d0c113ebb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250818_210854/Mappe1.xlsx,Kakerlake 3/corba/data/imports/mixed/20250818_210854,Mappe1.xlsx,.xlsx,234578,17b09b849591aac47f52d4fc58c041dbac9cb961db319756679b4f5d0c113ebb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250818_210935/Mappe1.xlsx,Kakerlake 3/corba/data/imports/mixed/20250818_210935,Mappe1.xlsx,.xlsx,234578,17b09b849591aac47f52d4fc58c041dbac9cb961db319756679b4f5d0c113ebb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250818_211605/Mappe1.xlsx,Kakerlake 3/corba/data/imports/mixed/20250818_211605,Mappe1.xlsx,.xlsx,234578,17b09b849591aac47f52d4fc58c041dbac9cb961db319756679b4f5d0c113ebb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250818_211803/Mappe1.xlsx,Kakerlake 3/corba/data/imports/mixed/20250818_211803,Mappe1.xlsx,.xlsx,234578,17b09b849591aac47f52d4fc58c041dbac9cb961db319756679b4f5d0c113ebb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250818_214712/Mappe2.xlsx,Kakerlake 3/corba/data/imports/mixed/20250818_214712,Mappe2.xlsx,.xlsx,16967,fef4d5d7368f76fc1829b4bfb1bdf108177406551fb67a8555c6093a4ba86ac6,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250818_214815/Mappe2.xlsx,Kakerlake 3/corba/data/imports/mixed/20250818_214815,Mappe2.xlsx,.xlsx,16967,fef4d5d7368f76fc1829b4bfb1bdf108177406551fb67a8555c6093a4ba86ac6,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250818_220856/Mappe2.xlsx,Kakerlake 3/corba/data/imports/mixed/20250818_220856,Mappe2.xlsx,.xlsx,17002,48eb51e2e4ba3759bddc429821649b4af23b8fe976d509e1a08edf0742680cbc,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250818_221342/Mappe2.xlsx,Kakerlake 3/corba/data/imports/mixed/20250818_221342,Mappe2.xlsx,.xlsx,16990,46779901ece4d1bc7912611f60362a1504b903387eb1a7215d369c584614fc98,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250818_222101/Mappe1.xlsx,Kakerlake 3/corba/data/imports/mixed/20250818_222101,Mappe1.xlsx,.xlsx,234574,ea962792b58e99870997bacb2c85815729e849f23278243e990af373c3f0e436,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250818_235447/Mappe2.xlsx,Kakerlake 3/corba/data/imports/mixed/20250818_235447,Mappe2.xlsx,.xlsx,23033,8574e23cd5a5f9311c5351d43bf9bb79a6e5dd5baf8a4d42a57f12f4d6151521,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250820_220940/Mappe2.xlsx,Kakerlake 3/corba/data/imports/mixed/20250820_220940,Mappe2.xlsx,.xlsx,23033,8574e23cd5a5f9311c5351d43bf9bb79a6e5dd5baf8a4d42a57f12f4d6151521,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/mixed/20250902_122537/MeineProdukte.xlsx,Kakerlake 3/corba/data/imports/mixed/20250902_122537,MeineProdukte.xlsx,.xlsx,28051,ee0529e5d17cd8e9401e922daea0cef06c2f2da05cb3f1db5e57c037fd623acd,2025-09-02T12:25:36,False,,
Kakerlake 3/corba/data/imports/module_pdfs/20250818_204648/modul.pdf,Kakerlake 3/corba/data/imports/module_pdfs/20250818_204648,modul.pdf,.pdf,629094,90e45b554e655e67c012f36576c25ab2c44496190796bc1e55ee21664fc0b249,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/module_pdfs/20250818_204747/modul.pdf,Kakerlake 3/corba/data/imports/module_pdfs/20250818_204747,modul.pdf,.pdf,629094,90e45b554e655e67c012f36576c25ab2c44496190796bc1e55ee21664fc0b249,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/module_pdfs/20250818_205548/modul.pdf,Kakerlake 3/corba/data/imports/module_pdfs/20250818_205548,modul.pdf,.pdf,629094,90e45b554e655e67c012f36576c25ab2c44496190796bc1e55ee21664fc0b249,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/imports/module_pdfs/20250818_205608/modul.pdf,Kakerlake 3/corba/data/imports/module_pdfs/20250818_205608,modul.pdf,.pdf,629094,90e45b554e655e67c012f36576c25ab2c44496190796bc1e55ee21664fc0b249,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/app_data.db,Kakerlake 3/corba/data/product_datasheets,app_data.db,.db,5099520,d77a1a004834458a89d652586b9886a59ffb0ded522be9a36d1c5ddd3f88899a,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/11/Solarfabrik_MONO_S4_HC_Bifacial_20250827120016.pdf,Kakerlake 3/corba/data/product_datasheets/11,Solarfabrik_MONO_S4_HC_Bifacial_20250827120016.pdf,.pdf,846813,95180c43e5ffdf2a70e18ed5cd827af1874cfdbd0e00cb4ddf41beaf7e9281f4,2025-08-27T12:00:16,False,,
Kakerlake 3/corba/data/product_datasheets/1144/MONO_S4_HC_BI_d_mono_s4_tfb_445-450_hc_108_de__1__20250530055405.pdf,Kakerlake 3/corba/data/product_datasheets/1144,MONO_S4_HC_BI_d_mono_s4_tfb_445-450_hc_108_de__1__20250530055405.pdf,.pdf,846813,95180c43e5ffdf2a70e18ed5cd827af1874cfdbd0e00cb4ddf41beaf7e9281f4,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/1145/Viessmann_Vitovolt_Datenblatt_All-Black_20250530055457.pdf,Kakerlake 3/corba/data/product_datasheets/1145,Viessmann_Vitovolt_Datenblatt_All-Black_20250530055457.pdf,.pdf,993026,31e98207e8af11880408293a59606bb7594cb47a681ca848f2844160f42a5feb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/1146/Viessmann_Vitovolt_Datenblatt_All-Black_20250530055553.pdf,Kakerlake 3/corba/data/product_datasheets/1146,Viessmann_Vitovolt_Datenblatt_All-Black_20250530055553.pdf,.pdf,993026,31e98207e8af11880408293a59606bb7594cb47a681ca848f2844160f42a5feb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/1147/Viessmann_Vitovolt_Datenblatt_All-Black_20250530055615.pdf,Kakerlake 3/corba/data/product_datasheets/1147,Viessmann_Vitovolt_Datenblatt_All-Black_20250530055615.pdf,.pdf,993026,31e98207e8af11880408293a59606bb7594cb47a681ca848f2844160f42a5feb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/1148/Viessmann_Vitovolt_Datenblatt_All-Black_20250530055639.pdf,Kakerlake 3/corba/data/product_datasheets/1148,Viessmann_Vitovolt_Datenblatt_All-Black_20250530055639.pdf,.pdf,993026,31e98207e8af11880408293a59606bb7594cb47a681ca848f2844160f42a5feb,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/1149/MONO_S4_HC_BI_d_mono_s4_tfb_445-450_hc_108_de__1__20250528165726.pdf,Kakerlake 3/corba/data/product_datasheets/1149,MONO_S4_HC_BI_d_mono_s4_tfb_445-450_hc_108_de__1__20250528165726.pdf,.pdf,846813,95180c43e5ffdf2a70e18ed5cd827af1874cfdbd0e00cb4ddf41beaf7e9281f4,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/data/product_datasheets/12/Solarfabrik_MONO_S4_HC_Bifacial_20250827120133.pdf,Kakerlake 3/corba/data/product_datasheets/12,Solarfabrik_MONO_S4_HC_Bifacial_20250827120133.pdf,.pdf,846813,95180c43e5ffdf2a70e18ed5cd827af1874cfdbd0e00cb4ddf41beaf7e9281f4,2025-08-27T12:01:32,False,,
